id,booking_status
64370,0
64371,0
64372,0
64373,0
64374,0
64375,0
64376,1
64377,1
64378,0
64379,0
64380,1
64381,1
64382,1
64383,1
64384,1
64385,0
64386,0
64387,0
64388,0
64389,0
64390,1
64391,0
64392,0
64393,0
64394,0
64395,0
64396,1
64397,0
64398,1
64399,0
64400,0
64401,0
64402,0
64403,0
64404,1
64405,1
64406,1
64407,0
64408,0
64409,1
64410,0
64411,1
64412,0
64413,0
64414,0
64415,0
64416,1
64417,0
64418,1
64419,0
64420,0
64421,1
64422,0
64423,0
64424,0
64425,1
64426,1
64427,0
64428,0
64429,0
64430,0
64431,1
64432,0
64433,0
64434,0
64435,0
64436,1
64437,0
64438,1
64439,1
64440,1
64441,0
64442,1
64443,0
64444,1
64445,0
64446,0
64447,1
64448,0
64449,0
64450,1
64451,1
64452,0
64453,0
64454,1
64455,0
64456,0
64457,0
64458,1
64459,1
64460,0
64461,0
64462,0
64463,0
64464,0
64465,0
64466,1
64467,0
64468,0
64469,0
64470,1
64471,1
64472,0
64473,1
64474,0
64475,0
64476,1
64477,0
64478,0
64479,0
64480,0
64481,0
64482,0
64483,0
64484,0
64485,0
64486,0
64487,0
64488,1
64489,0
64490,0
64491,0
64492,0
64493,1
64494,0
64495,0
64496,1
64497,0
64498,0
64499,0
64500,0
64501,1
64502,0
64503,0
64504,1
64505,0
64506,0
64507,1
64508,0
64509,0
64510,0
64511,1
64512,1
64513,0
64514,0
64515,1
64516,1
64517,1
64518,0
64519,0
64520,1
64521,0
64522,0
64523,0
64524,0
64525,0
64526,0
64527,0
64528,1
64529,0
64530,0
64531,0
64532,1
64533,1
64534,0
64535,0
64536,0
64537,0
64538,0
64539,1
64540,1
64541,0
64542,1
64543,1
64544,0
64545,0
64546,0
64547,1
64548,1
64549,1
64550,1
64551,0
64552,0
64553,1
64554,0
64555,0
64556,1
64557,1
64558,0
64559,0
64560,1
64561,1
64562,0
64563,0
64564,0
64565,1
64566,1
64567,1
64568,1
64569,1
64570,0
64571,1
64572,0
64573,0
64574,1
64575,1
64576,0
64577,0
64578,1
64579,1
64580,0
64581,0
64582,0
64583,0
64584,0
64585,1
64586,0
64587,0
64588,0
64589,1
64590,0
64591,0
64592,1
64593,1
64594,0
64595,0
64596,1
64597,1
64598,1
64599,0
64600,0
64601,1
64602,0
64603,0
64604,1
64605,1
64606,1
64607,0
64608,0
64609,1
64610,0
64611,0
64612,1
64613,0
64614,0
64615,0
64616,1
64617,0
64618,0
64619,1
64620,1
64621,0
64622,0
64623,1
64624,0
64625,1
64626,0
64627,0
64628,0
64629,1
64630,1
64631,1
64632,1
64633,1
64634,1
64635,0
64636,0
64637,0
64638,1
64639,0
64640,1
64641,0
64642,1
64643,0
64644,1
64645,1
64646,0
64647,0
64648,0
64649,0
64650,1
64651,0
64652,0
64653,0
64654,1
64655,0
64656,0
64657,0
64658,0
64659,1
64660,0
64661,0
64662,1
64663,0
64664,1
64665,1
64666,0
64667,1
64668,1
64669,1
64670,0
64671,0
64672,1
64673,0
64674,0
64675,0
64676,1
64677,0
64678,0
64679,1
64680,1
64681,0
64682,1
64683,1
64684,0
64685,0
64686,0
64687,0
64688,1
64689,0
64690,0
64691,0
64692,1
64693,0
64694,1
64695,0
64696,1
64697,0
64698,0
64699,0
64700,0
64701,1
64702,0
64703,0
64704,1
64705,0
64706,0
64707,0
64708,0
64709,0
64710,0
64711,1
64712,1
64713,1
64714,0
64715,0
64716,1
64717,0
64718,0
64719,0
64720,1
64721,1
64722,0
64723,0
64724,0
64725,0
64726,0
64727,0
64728,0
64729,1
64730,0
64731,1
64732,0
64733,0
64734,0
64735,1
64736,0
64737,0
64738,0
64739,0
64740,1
64741,0
64742,1
64743,0
64744,0
64745,1
64746,0
64747,0
64748,0
64749,0
64750,0
64751,1
64752,0
64753,0
64754,0
64755,0
64756,0
64757,0
64758,0
64759,1
64760,0
64761,0
64762,1
64763,0
64764,0
64765,1
64766,1
64767,0
64768,1
64769,1
64770,0
64771,0
64772,0
64773,0
64774,0
64775,0
64776,0
64777,1
64778,0
64779,1
64780,1
64781,0
64782,0
64783,0
64784,1
64785,0
64786,0
64787,0
64788,1
64789,0
64790,0
64791,0
64792,1
64793,1
64794,0
64795,1
64796,1
64797,0
64798,0
64799,0
64800,1
64801,0
64802,0
64803,0
64804,0
64805,0
64806,0
64807,0
64808,0
64809,0
64810,0
64811,0
64812,0
64813,0
64814,1
64815,1
64816,0
64817,1
64818,0
64819,0
64820,1
64821,0
64822,0
64823,1
64824,1
64825,1
64826,0
64827,0
64828,0
64829,0
64830,0
64831,1
64832,0
64833,0
64834,1
64835,0
64836,0
64837,0
64838,0
64839,1
64840,0
64841,1
64842,0
64843,0
64844,0
64845,0
64846,0
64847,1
64848,0
64849,1
64850,0
64851,0
64852,1
64853,0
64854,1
64855,0
64856,1
64857,1
64858,0
64859,1
64860,1
64861,0
64862,0
64863,0
64864,0
64865,1
64866,0
64867,1
64868,0
64869,1
64870,0
64871,0
64872,0
64873,1
64874,1
64875,0
64876,0
64877,1
64878,0
64879,1
64880,1
64881,0
64882,0
64883,0
64884,0
64885,1
64886,0
64887,0
64888,0
64889,1
64890,1
64891,0
64892,0
64893,1
64894,0
64895,0
64896,0
64897,1
64898,0
64899,0
64900,1
64901,0
64902,0
64903,1
64904,0
64905,0
64906,0
64907,1
64908,0
64909,0
64910,0
64911,0
64912,1
64913,0
64914,1
64915,0
64916,1
64917,0
64918,0
64919,0
64920,0
64921,0
64922,1
64923,0
64924,1
64925,0
64926,1
64927,1
64928,0
64929,1
64930,1
64931,1
64932,0
64933,0
64934,1
64935,1
64936,0
64937,1
64938,0
64939,1
64940,0
64941,0
64942,0
64943,0
64944,0
64945,1
64946,0
64947,1
64948,0
64949,1
64950,0
64951,1
64952,1
64953,0
64954,0
64955,0
64956,0
64957,0
64958,1
64959,0
64960,1
64961,0
64962,0
64963,0
64964,0
64965,1
64966,0
64967,0
64968,0
64969,0
64970,0
64971,1
64972,0
64973,0
64974,1
64975,0
64976,0
64977,1
64978,1
64979,0
64980,0
64981,0
64982,1
64983,0
64984,1
64985,0
64986,1
64987,0
64988,0
64989,0
64990,1
64991,0
64992,1
64993,1
64994,0
64995,0
64996,0
64997,0
64998,0
64999,0
65000,0
65001,1
65002,0
65003,0
65004,0
65005,1
65006,0
65007,0
65008,0
65009,0
65010,0
65011,1
65012,0
65013,0
65014,0
65015,0
65016,0
65017,0
65018,1
65019,1
65020,1
65021,0
65022,1
65023,0
65024,1
65025,0
65026,0
65027,1
65028,1
65029,1
65030,0
65031,0
65032,1
65033,0
65034,0
65035,1
65036,0
65037,0
65038,0
65039,0
65040,0
65041,0
65042,1
65043,0
65044,0
65045,0
65046,1
65047,1
65048,1
65049,0
65050,0
65051,0
65052,1
65053,0
65054,1
65055,0
65056,0
65057,0
65058,0
65059,0
65060,0
65061,0
65062,0
65063,0
65064,1
65065,1
65066,1
65067,0
65068,1
65069,1
65070,1
65071,0
65072,1
65073,1
65074,0
65075,0
65076,1
65077,0
65078,1
65079,1
65080,0
65081,0
65082,0
65083,1
65084,0
65085,1
65086,0
65087,0
65088,0
65089,1
65090,1
65091,1
65092,0
65093,0
65094,1
65095,1
65096,0
65097,1
65098,1
65099,0
65100,1
65101,0
65102,1
65103,0
65104,0
65105,0
65106,0
65107,0
65108,0
65109,0
65110,0
65111,1
65112,0
65113,0
65114,1
65115,1
65116,0
65117,0
65118,0
65119,0
65120,1
65121,0
65122,0
65123,0
65124,0
65125,0
65126,0
65127,0
65128,0
65129,0
65130,0
65131,1
65132,0
65133,1
65134,0
65135,0
65136,1
65137,1
65138,0
65139,0
65140,0
65141,1
65142,1
65143,1
65144,0
65145,1
65146,1
65147,0
65148,1
65149,1
65150,0
65151,0
65152,0
65153,1
65154,1
65155,0
65156,1
65157,0
65158,0
65159,1
65160,0
65161,0
65162,0
65163,0
65164,0
65165,0
65166,0
65167,0
65168,0
65169,0
65170,1
65171,0
65172,0
65173,0
65174,0
65175,0
65176,0
65177,0
65178,1
65179,1
65180,0
65181,0
65182,0
65183,1
65184,1
65185,1
65186,0
65187,0
65188,1
65189,0
65190,0
65191,0
65192,0
65193,1
65194,0
65195,1
65196,1
65197,0
65198,0
65199,1
65200,0
65201,0
65202,1
65203,0
65204,0
65205,1
65206,0
65207,1
65208,0
65209,0
65210,1
65211,0
65212,1
65213,1
65214,1
65215,1
65216,1
65217,1
65218,0
65219,0
65220,1
65221,0
65222,0
65223,0
65224,0
65225,1
65226,0
65227,1
65228,1
65229,0
65230,0
65231,0
65232,1
65233,1
65234,0
65235,1
65236,0
65237,0
65238,1
65239,0
65240,0
65241,0
65242,1
65243,1
65244,0
65245,0
65246,0
65247,0
65248,0
65249,0
65250,1
65251,0
65252,1
65253,0
65254,0
65255,0
65256,1
65257,0
65258,0
65259,0
65260,1
65261,0
65262,0
65263,1
65264,1
65265,1
65266,0
65267,0
65268,0
65269,0
65270,1
65271,0
65272,0
65273,0
65274,0
65275,0
65276,0
65277,1
65278,1
65279,0
65280,1
65281,1
65282,0
65283,0
65284,1
65285,0
65286,0
65287,0
65288,0
65289,1
65290,0
65291,1
65292,1
65293,1
65294,1
65295,0
65296,1
65297,1
65298,1
65299,0
65300,0
65301,0
65302,0
65303,0
65304,0
65305,0
65306,0
65307,0
65308,0
65309,1
65310,1
65311,0
65312,0
65313,0
65314,0
65315,1
65316,0
65317,1
65318,0
65319,0
65320,1
65321,1
65322,0
65323,0
65324,0
65325,0
65326,0
65327,1
65328,0
65329,1
65330,1
65331,0
65332,0
65333,0
65334,0
65335,1
65336,1
65337,0
65338,0
65339,0
65340,1
65341,0
65342,1
65343,1
65344,0
65345,0
65346,0
65347,0
65348,0
65349,1
65350,1
65351,0
65352,1
65353,1
65354,1
65355,0
65356,0
65357,0
65358,0
65359,0
65360,1
65361,0
65362,0
65363,1
65364,1
65365,0
65366,0
65367,0
65368,0
65369,0
65370,1
65371,1
65372,0
65373,1
65374,1
65375,0
65376,0
65377,0
65378,1
65379,0
65380,0
65381,0
65382,1
65383,0
65384,0
65385,0
65386,0
65387,0
65388,0
65389,0
65390,1
65391,1
65392,1
65393,0
65394,0
65395,0
65396,0
65397,0
65398,0
65399,0
65400,1
65401,0
65402,0
65403,1
65404,0
65405,0
65406,1
65407,0
65408,0
65409,0
65410,0
65411,1
65412,1
65413,0
65414,1
65415,0
65416,0
65417,0
65418,0
65419,1
65420,1
65421,1
65422,0
65423,1
65424,1
65425,0
65426,1
65427,1
65428,0
65429,0
65430,0
65431,1
65432,0
65433,1
65434,0
65435,0
65436,0
65437,1
65438,0
65439,1
65440,0
65441,0
65442,0
65443,1
65444,1
65445,0
65446,0
65447,1
65448,0
65449,0
65450,0
65451,1
65452,0
65453,0
65454,1
65455,0
65456,0
65457,0
65458,0
65459,1
65460,1
65461,1
65462,0
65463,1
65464,0
65465,0
65466,0
65467,0
65468,0
65469,1
65470,0
65471,0
65472,0
65473,0
65474,0
65475,0
65476,0
65477,0
65478,0
65479,0
65480,1
65481,0
65482,1
65483,1
65484,0
65485,0
65486,0
65487,0
65488,0
65489,0
65490,0
65491,0
65492,0
65493,0
65494,0
65495,0
65496,1
65497,0
65498,0
65499,1
65500,1
65501,0
65502,0
65503,1
65504,1
65505,0
65506,0
65507,0
65508,0
65509,0
65510,1
65511,0
65512,0
65513,1
65514,0
65515,1
65516,0
65517,0
65518,1
65519,1
65520,1
65521,1
65522,0
65523,0
65524,1
65525,1
65526,0
65527,1
65528,0
65529,1
65530,1
65531,0
65532,0
65533,1
65534,1
65535,0
65536,0
65537,1
65538,0
65539,0
65540,0
65541,0
65542,0
65543,0
65544,1
65545,1
65546,0
65547,1
65548,1
65549,1
65550,0
65551,1
65552,0
65553,0
65554,0
65555,0
65556,0
65557,0
65558,0
65559,0
65560,0
65561,0
65562,0
65563,1
65564,0
65565,1
65566,0
65567,0
65568,0
65569,1
65570,0
65571,1
65572,0
65573,0
65574,1
65575,0
65576,1
65577,0
65578,0
65579,0
65580,0
65581,0
65582,1
65583,0
65584,0
65585,0
65586,0
65587,0
65588,1
65589,0
65590,0
65591,0
65592,1
65593,0
65594,1
65595,0
65596,0
65597,0
65598,0
65599,0
65600,0
65601,1
65602,1
65603,1
65604,0
65605,0
65606,0
65607,0
65608,0
65609,0
65610,0
65611,1
65612,1
65613,1
65614,1
65615,0
65616,0
65617,0
65618,1
65619,0
65620,1
65621,1
65622,1
65623,0
65624,0
65625,1
65626,0
65627,0
65628,0
65629,1
65630,0
65631,1
65632,0
65633,0
65634,0
65635,0
65636,1
65637,0
65638,1
65639,1
65640,1
65641,0
65642,1
65643,0
65644,0
65645,1
65646,0
65647,0
65648,1
65649,0
65650,1
65651,1
65652,1
65653,0
65654,1
65655,1
65656,1
65657,1
65658,0
65659,0
65660,0
65661,0
65662,0
65663,1
65664,0
65665,0
65666,0
65667,1
65668,0
65669,1
65670,0
65671,0
65672,1
65673,0
65674,0
65675,1
65676,1
65677,0
65678,1
65679,1
65680,0
65681,1
65682,0
65683,0
65684,0
65685,0
65686,0
65687,1
65688,0
65689,0
65690,1
65691,1
65692,1
65693,1
65694,0
65695,0
65696,0
65697,0
65698,0
65699,0
65700,0
65701,0
65702,0
65703,0
65704,0
65705,1
65706,0
65707,0
65708,0
65709,0
65710,0
65711,1
65712,0
65713,1
65714,0
65715,0
65716,0
65717,0
65718,0
65719,1
65720,1
65721,1
65722,1
65723,0
65724,0
65725,1
65726,1
65727,0
65728,0
65729,0
65730,0
65731,0
65732,0
65733,1
65734,1
65735,0
65736,0
65737,0
65738,1
65739,1
65740,1
65741,0
65742,0
65743,0
65744,0
65745,1
65746,0
65747,0
65748,0
65749,1
65750,0
65751,0
65752,1
65753,1
65754,1
65755,0
65756,1
65757,0
65758,0
65759,0
65760,1
65761,1
65762,0
65763,1
65764,0
65765,0
65766,0
65767,1
65768,0
65769,0
65770,1
65771,1
65772,0
65773,1
65774,0
65775,0
65776,1
65777,1
65778,1
65779,1
65780,0
65781,0
65782,0
65783,0
65784,0
65785,0
65786,1
65787,0
65788,1
65789,1
65790,1
65791,0
65792,0
65793,1
65794,0
65795,0
65796,0
65797,1
65798,0
65799,0
65800,0
65801,1
65802,1
65803,0
65804,0
65805,0
65806,0
65807,1
65808,0
65809,0
65810,0
65811,0
65812,1
65813,0
65814,0
65815,0
65816,0
65817,1
65818,0
65819,0
65820,0
65821,0
65822,0
65823,0
65824,0
65825,1
65826,0
65827,0
65828,1
65829,0
65830,0
65831,0
65832,0
65833,0
65834,0
65835,0
65836,0
65837,0
65838,1
65839,0
65840,1
65841,0
65842,1
65843,0
65844,0
65845,0
65846,1
65847,0
65848,0
65849,0
65850,0
65851,0
65852,0
65853,0
65854,1
65855,0
65856,1
65857,0
65858,0
65859,1
65860,0
65861,1
65862,0
65863,0
65864,1
65865,1
65866,0
65867,0
65868,0
65869,0
65870,0
65871,1
65872,1
65873,1
65874,0
65875,1
65876,1
65877,1
65878,0
65879,0
65880,1
65881,0
65882,1
65883,0
65884,0
65885,0
65886,0
65887,0
65888,0
65889,1
65890,0
65891,0
65892,1
65893,1
65894,1
65895,0
65896,1
65897,0
65898,1
65899,1
65900,0
65901,0
65902,0
65903,1
65904,0
65905,0
65906,0
65907,0
65908,1
65909,1
65910,1
65911,0
65912,1
65913,1
65914,0
65915,1
65916,0
65917,1
65918,1
65919,0
65920,0
65921,1
65922,0
65923,0
65924,0
65925,0
65926,0
65927,0
65928,1
65929,0
65930,0
65931,0
65932,1
65933,0
65934,1
65935,0
65936,0
65937,0
65938,1
65939,1
65940,0
65941,1
65942,0
65943,1
65944,1
65945,0
65946,0
65947,1
65948,0
65949,0
65950,0
65951,0
65952,1
65953,0
65954,0
65955,0
65956,1
65957,0
65958,1
65959,0
65960,1
65961,1
65962,0
65963,0
65964,1
65965,1
65966,0
65967,1
65968,0
65969,1
65970,0
65971,0
65972,1
65973,1
65974,0
65975,1
65976,1
65977,1
65978,0
65979,0
65980,0
65981,1
65982,0
65983,0
65984,0
65985,0
65986,1
65987,1
65988,0
65989,1
65990,1
65991,1
65992,0
65993,0
65994,0
65995,0
65996,0
65997,1
65998,0
65999,0
66000,0
66001,1
66002,0
66003,1
66004,0
66005,0
66006,1
66007,0
66008,0
66009,0
66010,1
66011,0
66012,0
66013,1
66014,1
66015,0
66016,0
66017,1
66018,0
66019,0
66020,1
66021,0
66022,0
66023,0
66024,1
66025,0
66026,0
66027,0
66028,0
66029,0
66030,0
66031,0
66032,1
66033,1
66034,1
66035,0
66036,0
66037,0
66038,0
66039,1
66040,0
66041,0
66042,0
66043,0
66044,0
66045,0
66046,0
66047,1
66048,0
66049,0
66050,0
66051,0
66052,1
66053,0
66054,1
66055,1
66056,1
66057,1
66058,0
66059,0
66060,0
66061,1
66062,1
66063,0
66064,1
66065,0
66066,0
66067,0
66068,0
66069,0
66070,1
66071,0
66072,0
66073,1
66074,1
66075,1
66076,0
66077,1
66078,0
66079,1
66080,0
66081,1
66082,0
66083,0
66084,0
66085,0
66086,1
66087,1
66088,1
66089,0
66090,0
66091,0
66092,1
66093,0
66094,0
66095,0
66096,1
66097,0
66098,1
66099,1
66100,0
66101,0
66102,0
66103,0
66104,0
66105,1
66106,0
66107,0
66108,0
66109,0
66110,0
66111,0
66112,1
66113,0
66114,1
66115,1
66116,0
66117,0
66118,0
66119,1
66120,1
66121,0
66122,0
66123,1
66124,0
66125,0
66126,0
66127,0
66128,0
66129,0
66130,1
66131,0
66132,0
66133,0
66134,0
66135,1
66136,1
66137,0
66138,0
66139,0
66140,0
66141,0
66142,1
66143,0
66144,1
66145,0
66146,1
66147,1
66148,0
66149,1
66150,0
66151,0
66152,1
66153,1
66154,0
66155,0
66156,1
66157,0
66158,1
66159,0
66160,1
66161,0
66162,1
66163,0
66164,1
66165,1
66166,0
66167,1
66168,0
66169,0
66170,1
66171,1
66172,1
66173,0
66174,1
66175,0
66176,0
66177,0
66178,0
66179,0
66180,0
66181,0
66182,1
66183,0
66184,0
66185,0
66186,1
66187,1
66188,1
66189,1
66190,1
66191,0
66192,0
66193,0
66194,0
66195,1
66196,0
66197,1
66198,1
66199,0
66200,0
66201,0
66202,1
66203,1
66204,0
66205,1
66206,1
66207,1
66208,0
66209,0
66210,0
66211,1
66212,1
66213,1
66214,1
66215,0
66216,1
66217,0
66218,1
66219,0
66220,0
66221,0
66222,1
66223,0
66224,1
66225,1
66226,0
66227,0
66228,0
66229,0
66230,0
66231,0
66232,1
66233,0
66234,1
66235,0
66236,0
66237,0
66238,0
66239,0
66240,0
66241,1
66242,0
66243,0
66244,1
66245,0
66246,0
66247,0
66248,0
66249,1
66250,1
66251,1
66252,1
66253,0
66254,1
66255,1
66256,0
66257,1
66258,0
66259,0
66260,0
66261,1
66262,1
66263,0
66264,0
66265,0
66266,0
66267,0
66268,1
66269,0
66270,1
66271,0
66272,0
66273,0
66274,0
66275,0
66276,1
66277,1
66278,0
66279,1
66280,1
66281,0
66282,0
66283,0
66284,0
66285,0
66286,0
66287,1
66288,0
66289,1
66290,1
66291,0
66292,1
66293,1
66294,1
66295,1
66296,0
66297,0
66298,1
66299,0
66300,0
66301,0
66302,0
66303,1
66304,0
66305,0
66306,1
66307,0
66308,0
66309,1
66310,0
66311,1
66312,1
66313,1
66314,1
66315,0
66316,0
66317,0
66318,0
66319,1
66320,0
66321,1
66322,1
66323,0
66324,0
66325,0
66326,1
66327,1
66328,0
66329,1
66330,0
66331,0
66332,1
66333,0
66334,0
66335,1
66336,0
66337,0
66338,0
66339,0
66340,0
66341,0
66342,0
66343,1
66344,0
66345,1
66346,1
66347,0
66348,0
66349,1
66350,1
66351,0
66352,0
66353,0
66354,0
66355,0
66356,1
66357,0
66358,0
66359,0
66360,1
66361,0
66362,0
66363,0
66364,0
66365,0
66366,0
66367,1
66368,1
66369,0
66370,0
66371,0
66372,0
66373,0
66374,0
66375,0
66376,0
66377,0
66378,0
66379,0
66380,1
66381,0
66382,0
66383,0
66384,1
66385,0
66386,0
66387,0
66388,0
66389,1
66390,1
66391,0
66392,0
66393,0
66394,1
66395,1
66396,0
66397,1
66398,1
66399,0
66400,0
66401,0
66402,0
66403,1
66404,0
66405,0
66406,1
66407,1
66408,0
66409,0
66410,0
66411,0
66412,1
66413,1
66414,0
66415,0
66416,0
66417,1
66418,0
66419,0
66420,1
66421,1
66422,0
66423,1
66424,0
66425,0
66426,0
66427,1
66428,0
66429,0
66430,1
66431,1
66432,0
66433,0
66434,0
66435,0
66436,1
66437,1
66438,0
66439,0
66440,1
66441,0
66442,1
66443,0
66444,0
66445,0
66446,1
66447,0
66448,0
66449,0
66450,0
66451,0
66452,0
66453,1
66454,0
66455,1
66456,1
66457,0
66458,1
66459,1
66460,0
66461,0
66462,0
66463,0
66464,1
66465,0
66466,0
66467,0
66468,0
66469,0
66470,1
66471,0
66472,1
66473,0
66474,0
66475,1
66476,0
66477,1
66478,1
66479,0
66480,1
66481,0
66482,0
66483,1
66484,1
66485,1
66486,1
66487,0
66488,0
66489,0
66490,0
66491,1
66492,1
66493,0
66494,1
66495,1
66496,0
66497,0
66498,0
66499,1
66500,1
66501,0
66502,1
66503,0
66504,1
66505,0
66506,1
66507,1
66508,0
66509,0
66510,0
66511,0
66512,0
66513,1
66514,0
66515,0
66516,0
66517,0
66518,0
66519,0
66520,1
66521,0
66522,1
66523,0
66524,0
66525,0
66526,1
66527,0
66528,1
66529,0
66530,0
66531,0
66532,0
66533,0
66534,0
66535,0
66536,1
66537,0
66538,1
66539,1
66540,1
66541,1
66542,1
66543,1
66544,0
66545,1
66546,0
66547,0
66548,1
66549,0
66550,1
66551,0
66552,1
66553,0
66554,0
66555,1
66556,0
66557,1
66558,1
66559,1
66560,1
66561,0
66562,0
66563,0
66564,0
66565,1
66566,0
66567,1
66568,1
66569,1
66570,1
66571,0
66572,0
66573,0
66574,0
66575,0
66576,1
66577,1
66578,0
66579,0
66580,0
66581,0
66582,0
66583,0
66584,0
66585,0
66586,0
66587,1
66588,0
66589,0
66590,0
66591,0
66592,0
66593,1
66594,1
66595,1
66596,1
66597,0
66598,1
66599,0
66600,0
66601,0
66602,0
66603,0
66604,0
66605,1
66606,0
66607,0
66608,0
66609,1
66610,1
66611,1
66612,0
66613,0
66614,0
66615,1
66616,1
66617,1
66618,1
66619,1
66620,0
66621,0
66622,0
66623,0
66624,1
66625,0
66626,0
66627,0
66628,0
66629,0
66630,1
66631,0
66632,0
66633,1
66634,1
66635,1
66636,0
66637,0
66638,0
66639,0
66640,0
66641,1
66642,0
66643,0
66644,0
66645,1
66646,0
66647,0
66648,0
66649,1
66650,1
66651,1
66652,0
66653,1
66654,0
66655,0
66656,0
66657,0
66658,1
66659,1
66660,1
66661,0
66662,0
66663,1
66664,1
66665,0
66666,0
66667,0
66668,1
66669,0
66670,1
66671,0
66672,1
66673,0
66674,0
66675,0
66676,0
66677,0
66678,1
66679,0
66680,1
66681,0
66682,0
66683,0
66684,0
66685,1
66686,1
66687,0
66688,1
66689,0
66690,1
66691,0
66692,0
66693,1
66694,1
66695,1
66696,0
66697,1
66698,1
66699,1
66700,1
66701,1
66702,0
66703,0
66704,0
66705,0
66706,0
66707,0
66708,0
66709,0
66710,0
66711,0
66712,0
66713,0
66714,0
66715,1
66716,0
66717,1
66718,0
66719,1
66720,1
66721,0
66722,0
66723,0
66724,0
66725,0
66726,1
66727,0
66728,0
66729,0
66730,1
66731,0
66732,0
66733,0
66734,1
66735,0
66736,0
66737,0
66738,1
66739,1
66740,0
66741,1
66742,1
66743,0
66744,1
66745,0
66746,0
66747,0
66748,1
66749,0
66750,0
66751,1
66752,0
66753,1
66754,1
66755,1
66756,0
66757,0
66758,1
66759,0
66760,1
66761,0
66762,0
66763,0
66764,0
66765,0
66766,1
66767,0
66768,0
66769,1
66770,1
66771,0
66772,0
66773,0
66774,1
66775,0
66776,0
66777,1
66778,0
66779,0
66780,0
66781,1
66782,0
66783,0
66784,1
66785,0
66786,0
66787,0
66788,0
66789,0
66790,0
66791,0
66792,0
66793,0
66794,0
66795,0
66796,1
66797,1
66798,0
66799,0
66800,0
66801,1
66802,0
66803,1
66804,0
66805,1
66806,0
66807,1
66808,0
66809,1
66810,0
66811,0
66812,0
66813,1
66814,0
66815,0
66816,1
66817,0
66818,0
66819,1
66820,0
66821,0
66822,1
66823,0
66824,0
66825,0
66826,1
66827,0
66828,0
66829,0
66830,0
66831,0
66832,0
66833,0
66834,0
66835,0
66836,0
66837,1
66838,0
66839,1
66840,0
66841,0
66842,0
66843,0
66844,1
66845,1
66846,1
66847,1
66848,0
66849,1
66850,0
66851,0
66852,0
66853,1
66854,0
66855,0
66856,0
66857,0
66858,0
66859,1
66860,1
66861,1
66862,0
66863,1
66864,0
66865,0
66866,0
66867,0
66868,1
66869,0
66870,0
66871,1
66872,1
66873,1
66874,0
66875,0
66876,0
66877,0
66878,1
66879,0
66880,0
66881,0
66882,0
66883,1
66884,1
66885,0
66886,0
66887,1
66888,1
66889,1
66890,1
66891,1
66892,1
66893,0
66894,0
66895,0
66896,1
66897,1
66898,0
66899,0
66900,0
66901,0
66902,0
66903,1
66904,0
66905,0
66906,0
66907,0
66908,1
66909,0
66910,1
66911,0
66912,0
66913,1
66914,1
66915,1
66916,0
66917,1
66918,0
66919,0
66920,0
66921,1
66922,1
66923,0
66924,1
66925,0
66926,0
66927,0
66928,1
66929,0
66930,1
66931,0
66932,0
66933,0
66934,0
66935,0
66936,0
66937,0
66938,1
66939,0
66940,0
66941,0
66942,1
66943,0
66944,0
66945,0
66946,1
66947,0
66948,0
66949,0
66950,0
66951,1
66952,0
66953,0
66954,0
66955,0
66956,0
66957,0
66958,0
66959,0
66960,0
66961,1
66962,0
66963,0
66964,0
66965,0
66966,1
66967,1
66968,0
66969,0
66970,0
66971,0
66972,1
66973,0
66974,1
66975,1
66976,0
66977,1
66978,0
66979,0
66980,0
66981,0
66982,0
66983,0
66984,0
66985,0
66986,0
66987,1
66988,0
66989,0
66990,1
66991,0
66992,0
66993,1
66994,1
66995,1
66996,1
66997,0
66998,0
66999,1
67000,1
67001,0
67002,1
67003,0
67004,1
67005,1
67006,0
67007,0
67008,1
67009,0
67010,0
67011,0
67012,0
67013,0
67014,1
67015,0
67016,0
67017,1
67018,0
67019,1
67020,0
67021,1
67022,1
67023,0
67024,0
67025,1
67026,0
67027,1
67028,1
67029,0
67030,0
67031,1
67032,1
67033,0
67034,0
67035,1
67036,0
67037,0
67038,0
67039,0
67040,0
67041,1
67042,1
67043,1
67044,0
67045,0
67046,1
67047,0
67048,0
67049,1
67050,1
67051,0
67052,0
67053,0
67054,0
67055,1
67056,0
67057,0
67058,1
67059,1
67060,0
67061,0
67062,0
67063,0
67064,0
67065,1
67066,0
67067,1
67068,0
67069,0
67070,0
67071,0
67072,0
67073,0
67074,0
67075,0
67076,0
67077,0
67078,0
67079,0
67080,0
67081,0
67082,1
67083,0
67084,0
67085,1
67086,0
67087,0
67088,0
67089,1
67090,0
67091,1
67092,1
67093,0
67094,0
67095,0
67096,0
67097,0
67098,0
67099,1
67100,0
67101,1
67102,0
67103,1
67104,0
67105,1
67106,1
67107,1
67108,0
67109,0
67110,0
67111,1
67112,0
67113,0
67114,1
67115,0
67116,0
67117,0
67118,0
67119,1
67120,0
67121,1
67122,0
67123,0
67124,1
67125,1
67126,0
67127,1
67128,0
67129,0
67130,0
67131,1
67132,0
67133,0
67134,1
67135,0
67136,0
67137,1
67138,1
67139,1
67140,0
67141,0
67142,1
67143,0
67144,0
67145,0
67146,0
67147,1
67148,0
67149,1
67150,0
67151,0
67152,0
67153,0
67154,0
67155,1
67156,1
67157,0
67158,0
67159,0
67160,0
67161,0
67162,0
67163,0
67164,0
67165,0
67166,0
67167,0
